datetime,open,high,low,close,volume
2020-01-03 01:10:00,112.16973663996872,112.39407611324866,111.94539716668878,112.1770729523584,786
2020-01-03 01:15:00,112.1770729523584,112.40142709826311,111.95271880645369,112.20981869441323,661
2020-01-03 01:20:00,112.20981869441323,112.43423833180205,111.98539905702441,112.10684894625324,637
2020-01-03 01:25:00,112.10684894625324,112.33106264414575,111.87842083371137,111.99041124495633,543
2020-01-03 01:30:00,111.99041124495633,112.21439206744624,111.62590222484702,111.73763986471174,588
2020-01-03 01:35:00,111.73763986471174,111.96111514444117,111.38185147309659,111.4933448179145,532
2020-01-03 01:40:00,111.4933448179145,111.71633150755034,111.27035812827867,111.54672356853538,509
2020-01-03 01:45:00,111.54672356853538,111.76981701567246,111.32363012139831,111.56596974191612,534
2020-01-03 01:50:00,111.56596974191612,111.78910168139996,111.34283780243229,111.60164797477869,477
2020-01-03 01:55:00,111.60164797477869,111.82485127072825,111.35692288732538,111.46839127860399,529
2020-01-03 02:00:00,111.46839127860399,111.89806155476559,111.24545449604678,111.78627527948612,490
2020-01-03 02:05:00,111.78627527948612,112.00984783004509,111.42092408226661,111.53245653880542,322
2020-01-03 02:10:00,111.53245653880542,111.75552145188303,111.30939162572781,111.57714647619686,259
2020-01-03 02:15:00,111.57714647619686,111.83867215301186,111.35399218324447,111.72694520780406,253
2020-01-03 02:20:00,111.72694520780406,112.10913507443452,111.50349131738845,111.99713793649804,262
2020-01-03 02:25:00,111.99713793649804,112.22113221237103,111.73557404713279,111.84742146860138,169
2020-01-03 02:30:00,111.84742146860138,112.07111631153859,111.62372662566418,111.81199990939099,145
2020-01-03 02:35:00,111.81199990939099,112.03562390920978,111.5883759095722,111.82488935348663,109
2020-01-03 02:40:00,111.82488935348663,112.0485391321936,111.60123957477965,111.85317903853405,59
2020-01-03 02:45:00,111.85317903853405,112.20199485160522,111.62947268045698,112.08990494665858,59
2020-01-03 02:50:00,112.08990494665858,112.32118945821331,111.86572513676526,112.2089804777356,108
2020-01-03 02:55:00,112.2089804777356,112.43339843869107,111.98456251678012,112.25730734250732,119
2020-01-03 03:00:00,112.25730734250732,112.48182195719234,111.95265518604505,112.064719905951,118
2020-01-03 03:05:00,112.064719905951,112.2888493457629,111.84059046613909,112.02973606997406,22
2020-01-03 03:10:00,112.02973606997406,112.253795542114,111.80567659783412,111.93752581009021,30
2020-01-03 03:15:00,111.93752581009021,112.16140086171039,111.65320771848135,111.76497269117253,-9
2020-01-03 03:20:00,111.76497269117253,112.03942722721321,111.54144274579019,111.92749972748574,-41
2020-01-03 03:25:00,111.92749972748574,112.33778445055052,111.70364472803077,112.22555889165886,9
2020-01-03 03:30:00,112.22555889165886,112.50638925170453,112.00110777387555,112.3939952564481,78
2020-01-03 03:35:00,112.3939952564481,112.61878324696099,112.1692072659352,112.3518396662845,93
2020-01-03 03:40:00,112.3518396662845,112.57654334561707,112.12713598695194,112.32920491500329,140
2020-01-03 03:45:00,112.32920491500329,112.5538633248333,111.9225535174143,112.03458810551982,75
2020-01-03 03:50:00,112.03458810551982,112.32031754801339,111.81051892930877,112.20810943857482,28
2020-01-03 03:55:00,112.20810943857482,112.43252565745198,111.98369321969767,112.13896439670222,14
2020-01-03 04:00:00,112.13896439670222,112.36324232549562,111.91468646790882,112.08715042826131,80
2020-01-03 04:05:00,112.08715042826131,112.43412956789689,111.86297612740479,112.32180776013676,65
2020-01-03 04:10:00,112.32180776013676,112.54645137565704,111.92613935110406,112.03817752863269,108
2020-01-03 04:15:00,112.03817752863269,112.42199764938947,111.81410117357542,112.30968796142805,65
2020-01-03 04:20:00,112.30968796142805,112.53430733735091,112.0850685855052,112.3052395279414,26
2020-01-03 04:25:00,112.3052395279414,112.52985000699728,112.08062904888551,112.3766759437009,24
2020-01-03 04:30:00,112.3766759437009,112.6014292955883,112.1519225918135,112.4687603555675,2
2020-01-03 04:35:00,112.4687603555675,112.69369787627863,112.24382283485636,112.45026883741195,-16
2020-01-03 04:40:00,112.45026883741195,112.67516937508678,112.22536829973713,112.40661630718049,9
2020-01-03 04:45:00,112.40661630718049,112.63142953979485,112.18180307456612,112.35679539307795,-7
2020-01-03 04:50:00,112.35679539307795,112.66706268857219,112.1320818022918,112.5545081803918,-12
2020-01-03 04:55:00,112.5545081803918,112.7796171967526,112.32939916403102,112.63009701797473,-66
2020-01-03 05:00:00,112.63009701797473,112.85535721201069,112.31596079483636,112.42838918402038,19
2020-01-03 05:05:00,112.42838918402038,112.91748608725997,112.20353240565234,112.80468140585413,45
2020-01-03 05:10:00,112.80468140585413,113.03029076866584,112.38742986022213,112.49992979001215,3
2020-01-03 05:15:00,112.49992979001215,112.72492964959217,112.27492993043212,112.39516182319183,-20
2020-01-03 05:20:00,112.39516182319183,112.61995214683822,111.94940477322666,112.06146623946613,-75
2020-01-03 05:25:00,112.06146623946613,112.28558917194506,111.8373433069872,112.10168177104437,-136
2020-01-03 05:30:00,112.10168177104437,112.32588513458646,111.56453133350709,111.67620754104814,-77
2020-01-03 05:35:00,111.67620754104814,112.11626302491682,111.45285512596605,112.00425876615068,-42
2020-01-03 05:40:00,112.00425876615068,112.22826728368298,111.78025024861839,111.926083636939,90
2020-01-03 05:45:00,111.926083636939,112.14993580421287,111.5620775116564,111.67375126291931,115
2020-01-03 05:50:00,111.67375126291931,111.96748764289411,111.45040376039347,111.85563201088324,131
2020-01-03 05:55:00,111.85563201088324,112.07934327490501,111.63192074686147,111.78991986383056,117
2020-01-03 06:00:00,111.78991986383056,112.01349970355822,111.5663400241029,111.8941480714655,131
2020-01-03 06:05:00,111.8941480714655,112.11793636760842,111.67035977532257,111.88923656505432,143
2020-01-03 06:10:00,111.88923656505432,112.11301503818443,111.48007002945408,111.59166169114523,115
2020-01-03 06:15:00,111.59166169114523,111.81484501452752,111.36847836776295,111.48222938301389,176
2020-01-03 06:20:00,111.48222938301389,111.70519384177992,111.01396970429956,111.12509479909865,284
2020-01-03 06:25:00,111.12509479909865,111.34734498869685,110.90284460950045,111.16230596734182,296
2020-01-03 06:30:00,111.16230596734182,111.3846305792765,110.93998135540714,111.24919972358674,342
2020-01-03 06:35:00,111.24919972358674,111.47169812303392,111.02670132413957,111.26414839223725,327
2020-01-03 06:40:00,111.26414839223725,111.48667668902172,111.04162009545277,111.2316189364952,393
2020-01-03 06:45:00,111.2316189364952,111.45408217436818,110.63028163163663,110.74102265429093,428
2020-01-03 06:50:00,110.74102265429093,110.9625046995995,110.51954060898235,110.73791491405882,467
2020-01-03 06:55:00,110.73791491405882,111.00620087674204,110.5164390842307,110.89530557117088,451
2020-01-03 07:00:00,110.89530557117088,111.11709618231322,110.62294363812457,110.73367731544,357
2020-01-03 07:05:00,110.73367731544,110.98779823749084,110.51220996080913,110.87692131617467,416
2020-01-03 07:10:00,110.87692131617467,111.10851341483115,110.65516747354232,110.99751589893224,405
2020-01-03 07:15:00,110.99751589893224,111.2195109307301,110.77552086713438,111.06942939321158,475
2020-01-03 07:20:00,111.06942939321158,111.37877479515092,110.84729053442516,111.26750728786307,526
2020-01-03 07:25:00,111.26750728786307,111.55756282873655,111.04497227328734,111.44611671202453,480
2020-01-03 07:30:00,111.44611671202453,111.66900894544858,111.22322447860049,111.41885694218121,410
2020-01-03 07:35:00,111.41885694218121,111.64169465606557,111.19601922829685,111.39470378453433,362
2020-01-03 07:40:00,111.39470378453433,111.6174931921034,110.9672175213561,111.07829581717328,369
2020-01-03 07:45:00,111.07829581717328,111.30045240880763,110.83121244356916,110.94215459816732,440
2020-01-03 07:50:00,110.94215459816732,111.16403890736366,110.5639607303037,110.67463536566937,367
2020-01-03 07:55:00,110.67463536566937,110.89598463640071,110.40808161596176,110.51860021617794,387
2020-01-03 08:00:00,110.51860021617794,110.73963741661031,110.29756301574558,110.47474950118087,341
2020-01-03 08:05:00,110.47474950118087,110.69569900018323,110.15911997071278,110.26938936007285,356
2020-01-03 08:10:00,110.26938936007285,110.60494229665764,110.04885058135271,110.49444784880885,158
2020-01-03 08:15:00,110.49444784880885,110.71543674450646,110.27345895311123,110.52491937971105,248
2020-01-03 08:20:00,110.52491937971105,110.74596921847048,110.30386954095162,110.55967826466669,276
2020-01-03 08:25:00,110.55967826466669,110.78079762119602,110.28782760691128,110.39822583274402,314
2020-01-03 08:30:00,110.39822583274402,110.68436756571322,110.17742938107853,110.57379377194128,420
2020-01-03 08:35:00,110.57379377194128,110.79494135948516,110.3526461843974,110.48937671346168,330
2020-01-03 08:40:00,110.48937671346168,110.7103554668886,110.26386484310646,110.37423908218865,290
2020-01-03 08:45:00,110.37423908218865,110.59498756035303,110.15349060402427,110.39946316179544,322
2020-01-03 08:50:00,110.39946316179544,110.62026208811903,110.17866423547184,110.39949745157917,305
2020-01-03 08:55:00,110.39949745157917,110.62029644648233,110.178698456676,110.42519691183996,286
2020-01-03 09:00:00,110.42519691183996,110.64604730566364,110.20434651801628,110.31618794749437,210
2020-01-03 09:05:00,110.31618794749437,110.53682032338936,110.07044121960718,110.18062184144863,243
2020-01-03 09:10:00,110.18062184144863,110.40098308513153,109.96026059776572,110.22401559720004,290
2020-01-03 09:15:00,110.22401559720004,110.44446362839443,110.00356756600564,110.20130309197931,296
2020-01-03 09:20:00,110.20130309197931,110.42170569816327,109.98090048579536,110.24516800702239,156
2020-01-03 09:25:00,110.24516800702239,110.46565834303644,110.02467767100833,110.22296256382977,224
2020-01-03 09:30:00,110.22296256382977,110.49295859605476,110.0025166387021,110.38257602003473,256
2020-01-03 09:35:00,110.38257602003473,110.6033411720748,110.16181086799466,110.4152463441437,224
2020-01-03 09:40:00,110.4152463441437,110.63607683683199,110.1944158514554,110.51723212893408,243
2020-01-03 09:45:00,110.51723212893408,110.73826659319195,110.29619766467621,110.44260162170578,273
2020-01-03 09:50:00,110.44260162170578,110.66348682494919,110.09320359132073,110.20340699831905,182
2020-01-03 09:55:00,110.20340699831905,110.42381381231569,109.89161537887179,110.00161699586766,165
2020-01-03 10:00:00,110.00161699586766,110.2216202298594,109.78161376187593,109.92682990902766,205
2020-01-03 10:05:00,109.92682990902766,110.14668356884572,109.7069762492096,109.97637519975912,160
2020-01-03 10:10:00,109.97637519975912,110.25793961329231,109.7564224493596,110.14779182147085,192
2020-01-03 10:15:00,110.14779182147085,110.36808740511378,109.86072706265956,109.97069776041998,203
2020-01-03 10:20:00,109.97069776041998,110.19063915594081,109.75075636489915,110.0327887877629,141
2020-01-03 10:25:00,110.0327887877629,110.3287594205344,109.81272321018737,110.21854087965475,206
2020-01-03 10:30:00,110.21854087965475,110.43897796141407,109.95957358154172,110.06964322476648,202
2020-01-03 10:35:00,110.06964322476648,110.28978251121602,109.84950393831694,110.16923216277183,182
2020-01-03 10:40:00,110.16923216277183,110.38957062709738,109.94889369844628,110.17599421397296,200
2020-01-03 10:45:00,110.17599421397296,110.3963462024009,109.955642225545,110.0911784915778,145
2020-01-03 10:50:00,110.0911784915778,110.31136084856095,109.55837495030637,109.66804299329968,262
2020-01-03 10:55:00,109.66804299329968,109.90690913048502,109.44870690731308,109.79711201846656,248
2020-01-03 11:00:00,109.79711201846656,110.0167062425035,109.57751779442962,109.80081205369108,202
2020-01-03 11:05:00,109.80081205369108,110.09432653633073,109.58121042958369,109.9843421941366,252
2020-01-03 11:10:00,109.9843421941366,110.20431087852488,109.76437350974832,110.05668039268822,286
2020-01-03 11:15:00,110.05668039268822,110.2767937534736,109.83656703190285,110.15438004114179,247
2020-01-03 11:20:00,110.15438004114179,110.37468880122408,109.9340712810595,110.1712099167286,223
2020-01-03 11:25:00,110.1712099167286,110.39155233656206,109.81876267419607,109.92869136556163,229
2020-01-03 11:30:00,109.92869136556163,110.14854874829275,109.70883398283051,109.9572741990467,223
2020-01-03 11:35:00,109.9572741990467,110.31320918918594,109.7373596506486,110.20300618300296,145
2020-01-03 11:40:00,110.20300618300296,110.42341219536897,109.98260017063694,110.18593770554627,112
2020-01-03 11:45:00,110.18593770554627,110.57100422149487,109.96556583013518,110.46054367781707,123
2020-01-03 11:50:00,110.46054367781707,110.6814647651727,110.14149420423999,110.25174595019018,96
2020-01-03 11:55:00,110.25174595019018,110.47224944209056,110.03124245828981,110.19920298399202,136
2020-01-03 12:00:00,110.19920298399202,110.41960138996001,109.90546483217253,110.01548031248501,164
2020-01-03 12:05:00,110.01548031248501,110.31383501001474,109.79544935186004,110.20363137863612,139
2020-01-03 12:10:00,110.20363137863612,110.4240386413934,109.95952262302185,110.0695922152371,109
2020-01-03 12:15:00,110.0695922152371,110.28973139966757,109.84945303080661,110.14659002938929,115
2020-01-03 12:20:00,110.14659002938929,110.36688320944806,109.92629684933051,110.09374485836548,74
2020-01-03 12:25:00,110.09374485836548,110.54925138528509,109.87355736864875,110.4388125727124,71
2020-01-03 12:30:00,110.4388125727124,110.88481361423676,110.21793494756697,110.77403957466211,61
2020-01-03 12:35:00,110.77403957466211,110.99558765381144,110.55249149551278,110.71464606454384,128
2020-01-03 12:40:00,110.71464606454384,110.93607535667293,110.23697048375755,110.3473178015591,76
2020-01-03 12:45:00,110.3473178015591,110.56801243716222,110.12662316595598,110.30318124758426,102
2020-01-03 12:50:00,110.30318124758426,110.52378761007944,109.92872518357373,110.03876394752125,207
2020-01-03 12:55:00,110.03876394752125,110.25884147541629,109.70394721278132,109.81376097375507,177
2020-01-03 13:00:00,109.81376097375507,110.03338849570258,109.59413345180755,109.88391338754906,145
2020-01-03 13:05:00,109.88391338754906,110.10368121432415,109.66414556077396,109.96432736139151,161
2020-01-03 13:10:00,109.96432736139151,110.19313195725685,109.74439870666873,110.08304890834852,92
2020-01-03 13:15:00,110.08304890834852,110.30321500616522,109.86288281053181,110.16105479343729,123
2020-01-03 13:20:00,110.16105479343729,110.38137690302416,109.94073268385041,110.10932458915632,60
2020-01-03 13:25:00,110.10932458915632,110.32954323833462,109.88910593997801,110.2091687505895,42
2020-01-03 13:30:00,110.2091687505895,110.42958708809067,109.98875041308833,110.13146431901603,21
2020-01-03 13:35:00,110.13146431901603,110.35172724765407,109.911201390378,110.12053939648405,13
2020-01-03 13:40:00,110.12053939648405,110.34078047527701,109.90029831769108,110.06134848024206,49
2020-01-03 13:45:00,110.06134848024206,110.28147117720255,109.84122578328157,110.03142981491966,111
2020-01-03 13:50:00,110.03142981491966,110.37599696869138,109.81136695528983,110.26573123745393,11
2020-01-03 13:55:00,110.26573123745393,110.5428049606544,110.04519977497903,110.43237258806634,49
2020-01-03 14:00:00,110.43237258806634,110.65323733324247,109.99592170208443,110.10602772981424,-7
2020-01-03 14:05:00,110.10602772981424,110.33694675138243,109.88581567435462,110.22672003135109,-54
2020-01-03 14:10:00,110.22672003135109,110.44717347141379,110.0062665912884,110.15942061478974,-52
2020-01-03 14:15:00,110.15942061478974,110.37973945601932,109.93910177356015,110.25598850778266,-140
2020-01-03 14:20:00,110.25598850778266,110.63397301396762,110.0354765307671,110.52344956440322,-186
2020-01-03 14:25:00,110.52344956440322,110.74449646353203,110.1926003847364,110.30290328802442,-136
2020-01-03 14:30:00,110.30290328802442,110.52350909460047,110.08229748144838,110.28179973059021,-229
2020-01-03 14:35:00,110.28179973059021,110.5023633300514,110.06123613112902,110.27979994420224,-182
2020-01-03 14:40:00,110.27979994420224,110.53693509872181,110.05924034431384,110.42650859013169,-304
2020-01-03 14:45:00,110.42650859013169,110.64736160731195,110.20565557295143,110.45946231399351,-297
2020-01-03 14:50:00,110.45946231399351,110.77488228673099,110.23854338936553,110.66421806866234,-231
2020-01-03 14:55:00,110.66421806866234,110.97303210571216,110.44288963252501,110.8621699357764,-173
2020-01-03 15:00:00,110.8621699357764,111.08389427564795,110.64044559590484,110.77832823062134,-154
2020-01-03 15:05:00,110.77832823062134,110.99988488708259,110.5567715741601,110.69736668192328,-141
2020-01-03 15:10:00,110.69736668192328,110.91876141528714,110.40631695458332,110.51683378837168,-91
2020-01-03 15:15:00,110.51683378837168,110.73786745594843,110.21606577704142,110.32639216921064,-73
2020-01-03 15:20:00,110.32639216921064,110.54704495354906,109.93074833513316,110.04078912425742,-8
2020-01-03 15:25:00,110.04078912425742,110.26087070250593,109.76895794351492,109.87883678029522,15
2020-01-03 15:30:00,109.87883678029522,110.1179617909894,109.65907910673462,110.00795383715226,-15
2020-01-03 15:35:00,110.00795383715226,110.35290449611416,109.78793792947795,110.2426618342799,31
2020-01-03 15:40:00,110.2426618342799,110.46314715794846,110.02217651061135,110.25677038298859,-13
2020-01-03 15:45:00,110.25677038298859,110.47728392375457,110.03625684222261,110.34318645957784,56
2020-01-03 15:50:00,110.34318645957784,110.563872832497,110.12250008665868,110.45084556334288,100
2020-01-03 15:55:00,110.45084556334288,110.67174725446957,110.17520511242431,110.28549060302734,108
2020-01-03 16:00:00,110.28549060302734,110.72624598566965,110.06491962182129,110.61563035531435,171
2020-01-03 16:05:00,110.61563035531435,110.83686161602498,110.39439909460373,110.58523374112627,224
2020-01-03 16:10:00,110.58523374112627,110.80640420860853,110.36406327364402,110.53204208463809,275
2020-01-03 16:15:00,110.53204208463809,110.75310616880736,110.31097800046882,110.61456692474427,314
2020-01-03 16:20:00,110.61456692474427,110.8645192504318,110.39333779089478,110.75376548494687,266
2020-01-03 16:25:00,110.75376548494687,110.97527301591676,110.46042515292406,110.57099614907314,316
2020-01-03 16:30:00,110.57099614907314,110.79213814137128,110.349854156775,110.64692075180379,368
2020-01-03 16:35:00,110.64692075180379,110.86866997131769,110.42562691030018,110.75791205925844,308
2020-01-03 16:40:00,110.75791205925844,110.98433999046192,110.53639623513993,110.87346652393799,319
2020-01-03 16:45:00,110.87346652393799,111.09521345698587,110.65171959089011,110.86155883805695,252
2020-01-03 16:50:00,110.86155883805695,111.12063235899964,110.63983572038083,111.0096227362634,291
2020-01-03 16:55:00,111.0096227362634,111.23164198173592,110.78760349079087,111.01791077361763,258
2020-01-03 17:00:00,111.01791077361763,111.24541876489819,110.79587495207039,111.13428448041779,293
2020-01-03 17:05:00,111.13428448041779,111.35655304937863,110.91201591145695,111.04659372164035,284
2020-01-03 17:10:00,111.04659372164035,111.26868690908363,110.82450053419707,110.96683381898625,294
2020-01-03 17:15:00,110.96683381898625,111.18876748662422,110.74490015134828,110.90158321678297,356
2020-01-03 17:20:00,110.90158321678297,111.12631189365204,110.67978005034941,111.015296597055,367
2020-01-03 17:25:00,111.015296597055,111.2373271902491,110.7932660038609,111.05880080487161,360
2020-01-03 17:30:00,111.05880080487161,111.28091840648135,110.65213807152952,110.76290097250202,323
2020-01-03 17:35:00,110.76290097250202,110.98442677444703,110.4276242826779,110.53816244512302,329
2020-01-03 17:40:00,110.53816244512302,110.75923877001327,110.31708612023277,110.43382601627385,352
2020-01-03 17:45:00,110.43382601627385,110.65469366830641,110.04084990791056,110.15100090881937,374
2020-01-03 17:50:00,110.15100090881937,110.37130291063701,109.93069890700173,110.12524239831,361
2020-01-03 17:55:00,110.12524239831,110.34549288310662,109.90499191351337,110.20813081648761,473
2020-01-03 18:00:00,110.20813081648761,110.42854707812059,109.98771455485463,110.14865667151942,389
2020-01-03 18:05:00,110.14865667151942,110.36895398486246,109.92835935817638,110.19166099375626,303
2020-01-03 18:10:00,110.19166099375626,110.41204431574377,109.97127767176875,110.24848483030252,303
2020-01-03 18:15:00,110.24848483030252,110.46898179996312,110.01292733781202,110.12305038820021,249
2020-01-03 18:20:00,110.12305038820021,110.38036753236082,109.9028042874238,110.2700974349259,182
2020-01-03 18:25:00,110.2700974349259,110.49063762979576,110.0062352036903,110.11635155524554,122
2020-01-03 18:30:00,110.11635155524554,110.33658425835604,109.89611885213505,110.10256972802381,58
2020-01-03 18:35:00,110.10256972802381,110.32277486747985,109.82682553588029,109.93676229817846,62
2020-01-03 18:40:00,109.93676229817846,110.15663582277482,109.70792631935068,109.8177440634141,35
2020-01-03 18:45:00,109.8177440634141,110.03737955154092,109.59810857528727,109.77299523634514,107
2020-01-03 18:50:00,109.77299523634514,109.99254122681783,109.44944784210044,109.5590068489494,156
2020-01-03 18:55:00,109.5590068489494,109.77812486264729,109.26093266770344,109.37030297067412,245
2020-01-03 19:00:00,109.37030297067412,109.58904357661547,109.07695722896611,109.18614337233845,273
2020-01-03 19:05:00,109.18614337233845,109.40451565908313,108.96777108559377,109.23060866123754,305
2020-01-03 19:10:00,109.23060866123754,109.44906987856001,109.01214744391507,109.29462259110421,316
2020-01-03 19:15:00,109.29462259110421,109.59585380375361,109.076033345922,109.48636743631731,306
2020-01-03 19:20:00,109.48636743631731,109.70534017118995,109.12567942406494,109.23491433840334,350
2020-01-03 19:25:00,109.23491433840334,109.45338416708015,109.01644450972654,109.22472419278154,372
2020-01-03 19:30:00,109.22472419278154,109.4431736411671,109.00627474439597,109.31722758258154,332
2020-01-03 19:35:00,109.31722758258154,109.5358620377467,109.09859312741638,109.28863769644481,321
2020-01-03 19:40:00,109.28863769644481,109.5072149718377,109.07006042105192,109.26708500513175,325
2020-01-03 19:45:00,109.26708500513175,109.485619175142,108.894762244171,109.00376601018118,450
2020-01-03 19:50:00,109.00376601018118,109.22177354220155,108.6836812857602,108.79247375951972,455
2020-01-03 19:55:00,108.79247375951972,109.01005870703877,108.57488881200068,108.83547189845955,456
2020-01-03 20:00:00,108.83547189845955,109.05314284225646,108.59881211971233,108.70751963935169,378
2020-01-03 20:05:00,108.70751963935169,108.9249346786304,108.4633097641494,108.5718816457952,339
2020-01-03 20:10:00,108.5718816457952,108.79164211918746,108.35473788250361,108.68295916002744,360
2020-01-03 20:15:00,108.68295916002744,108.90032507834749,108.46559324170738,108.72198794435906,401
2020-01-03 20:20:00,108.72198794435906,108.93943192024777,108.50454396847034,108.7343749559431,454
2020-01-03 20:25:00,108.7343749559431,108.95184370585498,108.42397777081467,108.53251028109577,537
2020-01-03 20:30:00,108.53251028109577,108.74957530165796,108.29983999742633,108.408248245672,573
2020-01-03 20:35:00,108.408248245672,108.62506474216335,108.19143174918065,108.37421122890069,752
2020-01-03 20:40:00,108.37421122890069,108.59095965135849,108.13819386411065,108.24644030441506,663
2020-01-03 20:45:00,108.24644030441506,108.47196376353398,108.02994742380623,108.36360016337062,720
2020-01-03 20:50:00,108.36360016337062,108.58032736369736,108.03786993193637,108.14601594788425,739
2020-01-03 20:55:00,108.14601594788425,108.53335668533552,107.92972391598849,108.42493175358194,847
2020-01-03 21:00:00,108.42493175358194,108.64178161708911,108.20808189007478,108.33555321114858,900
2020-01-03 21:05:00,108.33555321114858,108.55222431757088,108.11888210472628,108.32817373702356,806
2020-01-03 21:10:00,108.32817373702356,108.5448300844976,108.11151738954952,108.32592521037903,725
2020-01-03 21:15:00,108.32592521037903,108.66905986840665,108.10927335995827,108.56049936903763,674
2020-01-03 21:20:00,108.56049936903763,108.77762036777571,108.34337837029955,108.51507283650422,694
2020-01-03 21:25:00,108.51507283650422,108.73210298217722,108.29804269083121,108.57042387300166,782
2020-01-03 21:30:00,108.57042387300166,108.78756472074767,108.35328302525565,108.51646843560933,679
2020-01-03 21:35:00,108.51646843560933,108.73350137248055,108.27373036954299,108.38211248202501,941
2020-01-03 21:40:00,108.38211248202501,108.59887670698906,108.05430157708896,108.1624640411301,840
2020-01-03 21:45:00,108.1624640411301,108.37878896921235,107.94613911304783,108.25125430458115,873
2020-01-03 21:50:00,108.25125430458115,108.46775681319032,108.03475179597199,108.2308834330764,905
2020-01-03 21:55:00,108.2308834330764,108.44734519994255,107.76271758498451,107.87058817315767,841
2020-01-03 22:00:00,107.87058817315767,108.08632934950398,107.65484699681136,107.89893841137614,1110
2020-01-03 22:05:00,107.89893841137614,108.11473628819888,107.68314053455339,107.84819413092845,1236
2020-01-03 22:10:00,107.84819413092845,108.06389051919031,107.63249774266659,107.91615377916783,1413
2020-01-03 22:15:00,107.91615377916783,108.13198608672616,107.62535899164352,107.73309208372726,1433
2020-01-03 22:20:00,107.73309208372726,107.94855826789471,107.5176258995598,107.82286272635035,1280
2020-01-03 22:25:00,107.82286272635035,108.03850845180305,107.60721700089765,107.77513656737814,1450
2020-01-03 22:30:00,107.77513656737814,107.9906868405129,107.46617677629501,107.57375052682184,1422
2020-01-03 22:35:00,107.57375052682184,107.78889802787549,107.2633067094883,107.37067738687519,1375
2020-01-03 22:40:00,107.37067738687519,107.86927619099872,107.15593603210144,107.7615146763224,1365
2020-01-03 22:45:00,107.7615146763224,107.97703770567504,107.54599164696977,107.6702233231135,1608
2020-01-03 22:50:00,107.6702233231135,107.88556376975973,107.30666447843343,107.41407855699042,1399
2020-01-03 22:55:00,107.41407855699042,107.6289067141044,107.19925039987643,107.47685362877297,1304
2020-01-03 23:00:00,107.47685362877297,107.69180733603052,106.9448788870321,107.05193081784995,1320
2020-01-03 23:05:00,107.05193081784995,107.30754852057454,106.83782695621424,107.20034817240216,1190
2020-01-03 23:10:00,107.20034817240216,107.41474886874697,106.94448786981158,107.05153940922081,1175
2020-01-03 23:15:00,107.05153940922081,107.26564248803925,106.83743633040237,106.98600767462136,1090
2020-01-03 23:20:00,106.98600767462136,107.23089483231497,106.77203565927212,107.12377106125373,1066
2020-01-03 23:25:00,107.12377106125373,107.33801860337624,106.78411219546133,106.89100319865999,1031
2020-01-03 23:30:00,106.89100319865999,107.41852321467712,106.67722119226266,107.31121200267447,989
2020-01-03 23:35:00,107.31121200267447,107.57914486062606,107.09658957866911,107.47167318743863,1104
2020-01-03 23:40:00,107.47167318743863,107.6866165338135,107.25672984106374,107.53165938405351,1144
2020-01-03 23:45:00,107.53165938405351,107.83674699047175,107.31659606528541,107.72901797249926,1238
2020-01-03 23:50:00,107.72901797249926,107.94447600844427,107.40832032922822,107.51583616539361,1172
2020-01-03 23:55:00,107.51583616539361,107.73086783772439,107.30080449306283,107.50559131875838,1294
2020-01-04 00:00:00,107.50559131875838,107.72060250139589,107.29058013612087,107.49868568936311,1343
2020-01-04 00:05:00,107.49868568936311,107.71368306074184,107.02924283471,107.13637921392393,1272
2020-01-04 00:10:00,107.13637921392393,107.43656662255269,106.92210645549608,107.32923738516753,1115
2020-01-04 00:15:00,107.32923738516753,107.54389585993786,107.1145789103972,107.42900712050913,984
2020-01-04 00:20:00,107.42900712050913,107.64386513475014,107.21414910626811,107.32839791253339,935
2020-01-04 00:25:00,107.32839791253339,107.54305470835845,106.86634478732991,106.97331810543534,1082
2020-01-04 00:30:00,106.97331810543534,107.18726474164622,106.75937146922446,107.0778613092837,948
2020-01-04 00:35:00,107.0778613092837,107.29201703190228,106.86370558666513,107.07681387655217,1038
2020-01-04 00:40:00,107.07681387655217,107.29096750430527,106.85193549535515,106.9588943897449,1069
2020-01-04 00:45:00,106.9588943897449,107.29965657286073,106.74497660096542,107.19246410875199,1183
2020-01-04 00:50:00,107.19246410875199,107.40684903696949,106.9780791805345,107.20594248296051,1370
2020-01-04 00:55:00,107.20594248296051,107.42035436792644,106.96040439963275,107.06747187150425,1597
2020-01-04 01:00:00,107.06747187150425,107.28160681524726,106.85333692776125,106.99631846659923,1535
2020-01-04 01:05:00,106.99631846659923,107.21031110353243,106.78232582966604,107.07065706839424,1580
2020-01-04 01:10:00,107.07065706839424,107.45102407841848,106.85651575425746,107.34368039802048,1758
2020-01-04 01:15:00,107.34368039802048,107.60274125723747,107.12899303722445,107.49524601122626,1596
2020-01-04 01:20:00,107.49524601122626,107.89477074174559,107.2802555192038,107.78698375798761,1518
2020-01-04 01:25:00,107.78698375798761,108.00255772550359,107.57140979047163,107.6815537163223,1313
2020-01-04 01:30:00,107.6815537163223,107.89691682375495,107.46619060888965,107.62170838474132,1129
2020-01-04 01:35:00,107.62170838474132,107.8751326663616,107.40646496797184,107.76736530106055,1102
2020-01-04 01:40:00,107.76736530106055,107.98290003166267,107.55183057045843,107.84993537745642,1182
2020-01-04 01:45:00,107.84993537745642,108.09616428934596,107.6342355067015,107.98817611323274,1097
